IssueID,EventCount,EventSequence
"""188181""",11,"[""merged"", ""auto_merge_enabled"", ""automatic_base_change_succeeded"", ""assigned"", ""review_dismissed"", ""referenced"", ""milestoned"", ""review_requested"", ""head_ref_deleted"", ""head_ref_force_pushed"", ""closed""]"
188181,11,"[""review_dismissed"", ""assigned"", ""referenced"", ""closed"", ""automatic_base_change_succeeded"", ""auto_merge_enabled"", ""milestoned"", ""merged"", ""head_ref_deleted"", ""head_ref_force_pushed"", ""review_requested""]"
188117,10,"[""mentioned"", ""head_ref_deleted"", ""subscribed"", ""referenced"", ""assigned"", ""review_requested"", ""unassigned"", ""auto_squash_enabled"", ""closed"", ""merged""]"
"""188117""",10,"[""assigned"", ""mentioned"", ""head_ref_deleted"", ""merged"", ""unassigned"", ""review_requested"", ""closed"", ""referenced"", ""subscribed"", ""auto_squash_enabled""]"
188272,10,"[""milestoned"", ""assigned"", ""auto_squash_enabled"", ""merged"", ""head_ref_deleted"", ""closed"", ""review_dismissed"", ""head_ref_force_pushed"", ""referenced"", ""ready_for_review""]"
"""188272""",10,"[""head_ref_deleted"", ""closed"", ""milestoned"", ""referenced"", ""assigned"", ""auto_squash_enabled"", ""review_dismissed"", ""ready_for_review"", ""merged"", ""head_ref_force_pushed""]"
188294,10,"[""head_ref_deleted"", ""merged"", ""subscribed"", ""review_requested"", ""assigned"", ""auto_merge_enabled"", ""mentioned"", ""milestoned"", ""referenced"", ""closed""]"
"""188294""",10,"[""review_requested"", ""milestoned"", ""assigned"", ""referenced"", ""head_ref_deleted"", ""merged"", ""closed"", ""mentioned"", ""auto_merge_enabled"", ""subscribed""]"
188130,9,"[""ready_for_review"", ""merged"", ""closed"", ""head_ref_deleted"", ""assigned"", ""auto_squash_enabled"", ""referenced"", ""milestoned"", ""head_ref_force_pushed""]"
"""188130""",9,"[""assigned"", ""milestoned"", ""referenced"", ""head_ref_deleted"", ""auto_squash_enabled"", ""closed"", ""ready_for_review"", ""merged"", ""head_ref_force_pushed""]"
188123,8,"[""merged"", ""head_ref_deleted"", ""review_dismissed"", ""milestoned"", ""closed"", ""referenced"", ""assigned"", ""auto_squash_enabled""]"
"""188123""",8,"[""merged"", ""milestoned"", ""assigned"", ""review_dismissed"", ""closed"", ""auto_squash_enabled"", ""referenced"", ""head_ref_deleted""]"
188126,8,"[""assigned"", ""review_requested"", ""ready_for_review"", ""head_ref_deleted"", ""milestoned"", ""merged"", ""referenced"", ""closed""]"
"""188126""",8,"[""merged"", ""ready_for_review"", ""closed"", ""review_requested"", ""referenced"", ""head_ref_deleted"", ""milestoned"", ""assigned""]"
188137,8,"[""labeled"", ""unassigned"", ""unlabeled"", ""mentioned"", ""reopened"", ""subscribed"", ""closed"", ""assigned""]"
"""188137""",8,"[""assigned"", ""closed"", ""mentioned"", ""unlabeled"", ""subscribed"", ""unassigned"", ""reopened"", ""labeled""]"
188138,8,"[""referenced"", ""mentioned"", ""milestoned"", ""labeled"", ""assigned"", ""subscribed"", ""unlabeled"", ""closed""]"
"""188138""",8,"[""subscribed"", ""assigned"", ""mentioned"", ""unlabeled"", ""labeled"", ""closed"", ""referenced"", ""milestoned""]"
188144,8,"[""referenced"", ""auto_merge_enabled"", ""merged"", ""mentioned"", ""subscribed"", ""assigned"", ""closed"", ""milestoned""]"
"""188144""",8,"[""closed"", ""auto_merge_enabled"", ""merged"", ""mentioned"", ""milestoned"", ""referenced"", ""assigned"", ""subscribed""]"
"""188165""",8,"[""head_ref_force_pushed"", ""merged"", ""closed"", ""head_ref_deleted"", ""auto_squash_enabled"", ""assigned"", ""milestoned"", ""referenced""]"
188165,8,"[""assigned"", ""auto_squash_enabled"", ""merged"", ""head_ref_deleted"", ""head_ref_force_pushed"", ""closed"", ""milestoned"", ""referenced""]"
"""188191""",8,"[""assigned"", ""auto_squash_enabled"", ""referenced"", ""head_ref_deleted"", ""merged"", ""review_requested"", ""closed"", ""milestoned""]"
188191,8,"[""closed"", ""review_requested"", ""milestoned"", ""assigned"", ""head_ref_deleted"", ""referenced"", ""merged"", ""auto_squash_enabled""]"
"""188215""",8,"[""assigned"", ""milestoned"", ""closed"", ""merged"", ""review_requested"", ""referenced"", ""head_ref_deleted"", ""auto_squash_enabled""]"
188215,8,"[""referenced"", ""auto_squash_enabled"", ""closed"", ""head_ref_deleted"", ""merged"", ""milestoned"", ""review_requested"", ""assigned""]"
188112,7,"[""merged"", ""referenced"", ""assigned"", ""auto_merge_enabled"", ""head_ref_deleted"", ""milestoned"", ""closed""]"
"""188112""",7,"[""head_ref_deleted"", ""merged"", ""auto_merge_enabled"", ""milestoned"", ""referenced"", ""assigned"", ""closed""]"
188113,7,"[""closed"", ""referenced"", ""auto_squash_enabled"", ""head_ref_deleted"", ""assigned"", ""milestoned"", ""merged""]"
"""188113""",7,"[""assigned"", ""milestoned"", ""closed"", ""auto_squash_enabled"", ""head_ref_deleted"", ""referenced"", ""merged""]"
188115,7,"[""head_ref_deleted"", ""assigned"", ""milestoned"", ""auto_squash_enabled"", ""merged"", ""referenced"", ""closed""]"
"""188115""",7,"[""merged"", ""milestoned"", ""auto_squash_enabled"", ""referenced"", ""closed"", ""assigned"", ""head_ref_deleted""]"
188127,7,"[""assigned"", ""mentioned"", ""milestoned"", ""subscribed"", ""labeled"", ""unassigned"", ""unlabeled""]"
"""188127""",7,"[""milestoned"", ""unassigned"", ""mentioned"", ""unlabeled"", ""subscribed"", ""assigned"", ""labeled""]"
188132,7,"[""head_ref_deleted"", ""assigned"", ""closed"", ""milestoned"", ""merged"", ""auto_squash_enabled"", ""referenced""]"
"""188132""",7,"[""head_ref_deleted"", ""milestoned"", ""closed"", ""referenced"", ""auto_squash_enabled"", ""merged"", ""assigned""]"
188135,7,"[""referenced"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""closed"", ""assigned"", ""merged""]"
"""188135""",7,"[""auto_squash_enabled"", ""assigned"", ""merged"", ""milestoned"", ""referenced"", ""closed"", ""head_ref_deleted""]"
188147,7,"[""head_ref_deleted"", ""merged"", ""referenced"", ""closed"", ""auto_squash_enabled"", ""assigned"", ""milestoned""]"
"""188147""",7,"[""head_ref_deleted"", ""closed"", ""auto_squash_enabled"", ""referenced"", ""merged"", ""milestoned"", ""assigned""]"
188148,7,"[""merged"", ""milestoned"", ""assigned"", ""referenced"", ""auto_squash_enabled"", ""closed"", ""head_ref_deleted""]"
"""188148""",7,"[""milestoned"", ""head_ref_deleted"", ""merged"", ""referenced"", ""closed"", ""auto_squash_enabled"", ""assigned""]"
188156,7,"[""auto_squash_enabled"", ""referenced"", ""closed"", ""assigned"", ""head_ref_deleted"", ""merged"", ""milestoned""]"
"""188156""",7,"[""referenced"", ""assigned"", ""closed"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""merged""]"
"""188157""",7,"[""referenced"", ""merged"", ""assigned"", ""milestoned"", ""auto_squash_enabled"", ""closed"", ""head_ref_deleted""]"
188157,7,"[""head_ref_deleted"", ""referenced"", ""auto_squash_enabled"", ""milestoned"", ""closed"", ""merged"", ""assigned""]"
"""188158""",7,"[""referenced"", ""head_ref_deleted"", ""auto_squash_enabled"", ""assigned"", ""milestoned"", ""closed"", ""merged""]"
188158,7,"[""referenced"", ""merged"", ""milestoned"", ""head_ref_deleted"", ""closed"", ""assigned"", ""auto_squash_enabled""]"
"""188161""",7,"[""closed"", ""referenced"", ""milestoned"", ""auto_squash_enabled"", ""merged"", ""head_ref_deleted"", ""assigned""]"
188161,7,"[""head_ref_deleted"", ""merged"", ""referenced"", ""auto_squash_enabled"", ""assigned"", ""milestoned"", ""closed""]"
"""188166""",7,"[""referenced"", ""merged"", ""milestoned"", ""closed"", ""auto_squash_enabled"", ""assigned"", ""head_ref_deleted""]"
188166,7,"[""closed"", ""milestoned"", ""head_ref_deleted"", ""merged"", ""referenced"", ""assigned"", ""auto_squash_enabled""]"
"""188170""",7,"[""auto_merge_enabled"", ""closed"", ""assigned"", ""referenced"", ""milestoned"", ""head_ref_deleted"", ""merged""]"
188170,7,"[""closed"", ""referenced"", ""milestoned"", ""auto_merge_enabled"", ""assigned"", ""merged"", ""head_ref_deleted""]"
"""188178""",7,"[""review_dismissed"", ""milestoned"", ""merged"", ""assigned"", ""closed"", ""head_ref_deleted"", ""referenced""]"
188178,7,"[""assigned"", ""milestoned"", ""closed"", ""referenced"", ""review_dismissed"", ""head_ref_deleted"", ""merged""]"
"""188180""",7,"[""assigned"", ""milestoned"", ""referenced"", ""closed"", ""auto_squash_enabled"", ""head_ref_deleted"", ""merged""]"
188180,7,"[""head_ref_deleted"", ""closed"", ""referenced"", ""auto_squash_enabled"", ""assigned"", ""milestoned"", ""merged""]"
"""188189""",7,"[""milestoned"", ""head_ref_deleted"", ""referenced"", ""assigned"", ""closed"", ""auto_squash_enabled"", ""merged""]"
188189,7,"[""head_ref_deleted"", ""closed"", ""merged"", ""milestoned"", ""referenced"", ""assigned"", ""auto_squash_enabled""]"
"""188196""",7,"[""milestoned"", ""assigned"", ""closed"", ""merged"", ""head_ref_deleted"", ""referenced"", ""auto_squash_enabled""]"
188196,7,"[""referenced"", ""auto_squash_enabled"", ""closed"", ""assigned"", ""head_ref_deleted"", ""milestoned"", ""merged""]"
"""188198""",7,"[""closed"", ""head_ref_deleted"", ""referenced"", ""assigned"", ""merged"", ""milestoned"", ""auto_squash_enabled""]"
188198,7,"[""auto_squash_enabled"", ""assigned"", ""milestoned"", ""closed"", ""head_ref_deleted"", ""referenced"", ""merged""]"
"""188203""",7,"[""closed"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""assigned"", ""merged"", ""referenced""]"
188203,7,"[""assigned"", ""merged"", ""auto_squash_enabled"", ""milestoned"", ""closed"", ""referenced"", ""head_ref_deleted""]"
"""188205""",7,"[""milestoned"", ""head_ref_deleted"", ""closed"", ""assigned"", ""auto_squash_enabled"", ""referenced"", ""merged""]"
188205,7,"[""assigned"", ""closed"", ""auto_squash_enabled"", ""merged"", ""milestoned"", ""referenced"", ""head_ref_deleted""]"
"""188210""",7,"[""closed"", ""auto_merge_enabled"", ""assigned"", ""milestoned"", ""head_ref_deleted"", ""referenced"", ""merged""]"
188210,7,"[""milestoned"", ""assigned"", ""closed"", ""merged"", ""referenced"", ""auto_merge_enabled"", ""head_ref_deleted""]"
188212,7,"[""closed"", ""milestoned"", ""head_ref_deleted"", ""merged"", ""assigned"", ""review_requested"", ""referenced""]"
"""188212""",7,"[""merged"", ""closed"", ""review_requested"", ""head_ref_deleted"", ""assigned"", ""milestoned"", ""referenced""]"
"""188213""",7,"[""referenced"", ""merged"", ""auto_merge_enabled"", ""milestoned"", ""closed"", ""head_ref_deleted"", ""assigned""]"
188213,7,"[""assigned"", ""referenced"", ""head_ref_deleted"", ""auto_merge_enabled"", ""milestoned"", ""merged"", ""closed""]"
"""188216""",7,"[""closed"", ""auto_merge_enabled"", ""merged"", ""assigned"", ""milestoned"", ""head_ref_deleted"", ""referenced""]"
188216,7,"[""auto_merge_enabled"", ""head_ref_deleted"", ""assigned"", ""milestoned"", ""referenced"", ""merged"", ""closed""]"
"""188219""",7,"[""referenced"", ""milestoned"", ""head_ref_deleted"", ""auto_squash_enabled"", ""merged"", ""closed"", ""assigned""]"
188219,7,"[""closed"", ""referenced"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""merged"", ""assigned""]"
188230,7,"[""labeled"", ""renamed"", ""unassigned"", ""closed"", ""closed"", ""closed"", ""assigned""]"
"""188230""",7,"[""unassigned"", ""closed"", ""closed"", ""closed"", ""renamed"", ""labeled"", ""assigned""]"
188245,7,"[""head_ref_deleted"", ""referenced"", ""assigned"", ""closed"", ""milestoned"", ""auto_squash_enabled"", ""merged""]"
"""188245""",7,"[""head_ref_deleted"", ""assigned"", ""closed"", ""auto_squash_enabled"", ""milestoned"", ""referenced"", ""merged""]"
188248,7,"[""auto_squash_enabled"", ""milestoned"", ""merged"", ""referenced"", ""head_ref_deleted"", ""assigned"", ""closed""]"
"""188248""",7,"[""closed"", ""auto_squash_enabled"", ""referenced"", ""merged"", ""head_ref_deleted"", ""milestoned"", ""assigned""]"
188251,7,"[""head_ref_deleted"", ""milestoned"", ""merged"", ""auto_squash_enabled"", ""assigned"", ""referenced"", ""closed""]"
"""188251""",7,"[""merged"", ""auto_squash_enabled"", ""referenced"", ""head_ref_deleted"", ""milestoned"", ""assigned"", ""closed""]"
188269,7,"[""referenced"", ""milestoned"", ""closed"", ""merged"", ""auto_squash_enabled"", ""head_ref_deleted"", ""assigned""]"
"""188269""",7,"[""closed"", ""auto_squash_enabled"", ""merged"", ""milestoned"", ""referenced"", ""assigned"", ""head_ref_deleted""]"
188271,7,"[""assigned"", ""closed"", ""merged"", ""auto_squash_enabled"", ""referenced"", ""milestoned"", ""head_ref_deleted""]"
"""188271""",7,"[""head_ref_deleted"", ""merged"", ""auto_squash_enabled"", ""milestoned"", ""assigned"", ""closed"", ""referenced""]"
188275,7,"[""closed"", ""mentioned"", ""referenced"", ""labeled"", ""subscribed"", ""milestoned"", ""assigned""]"
"""188275""",7,"[""referenced"", ""subscribed"", ""milestoned"", ""assigned"", ""closed"", ""labeled"", ""mentioned""]"
188278,7,"[""labeled"", ""assigned"", ""closed"", ""mentioned"", ""subscribed"", ""milestoned"", ""referenced""]"
"""188278""",7,"[""referenced"", ""mentioned"", ""labeled"", ""closed"", ""assigned"", ""milestoned"", ""subscribed""]"
188279,7,"[""closed"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""assigned"", ""referenced"", ""merged""]"
"""188279""",7,"[""milestoned"", ""auto_squash_enabled"", ""head_ref_deleted"", ""referenced"", ""assigned"", ""closed"", ""merged""]"
188288,7,"[""assigned"", ""auto_squash_enabled"", ""head_ref_deleted"", ""milestoned"", ""referenced"", ""merged"", ""closed""]"
"""188288""",7,"[""milestoned"", ""referenced"", ""merged"", ""assigned"", ""auto_squash_enabled"", ""head_ref_deleted"", ""closed""]"
188290,7,"[""milestoned"", ""merged"", ""auto_squash_enabled"", ""referenced"", ""assigned"", ""closed"", ""head_ref_deleted""]"
"""188290""",7,"[""assigned"", ""auto_squash_enabled"", ""referenced"", ""head_ref_deleted"", ""merged"", ""milestoned"", ""closed""]"
188292,7,"[""merged"", ""referenced"", ""head_ref_deleted"", ""milestoned"", ""auto_squash_enabled"", ""assigned"", ""closed""]"
"""188292""",7,"[""closed"", ""auto_squash_enabled"", ""referenced"", ""milestoned"", ""assigned"", ""merged"", ""head_ref_deleted""]"
188140,6,"[""unlabeled"", ""referenced"", ""closed"", ""labeled"", ""assigned"", ""milestoned""]"
"""188140""",6,"[""unlabeled"", ""milestoned"", ""assigned"", ""referenced"", ""closed"", ""labeled""]"
"""188159""",6,"[""closed"", ""labeled"", ""milestoned"", ""assigned"", ""referenced"", ""unlabeled""]"
188159,6,"[""milestoned"", ""referenced"", ""unlabeled"", ""closed"", ""labeled"", ""assigned""]"
"""188182""",6,"[""merged"", ""auto_squash_enabled"", ""milestoned"", ""closed"", ""referenced"", ""assigned""]"
188182,6,"[""auto_squash_enabled"", ""assigned"", ""milestoned"", ""merged"", ""closed"", ""referenced""]"
"""188183""",6,"[""closed"", ""milestoned"", ""referenced"", ""assigned"", ""auto_squash_enabled"", ""merged""]"
188183,6,"[""referenced"", ""milestoned"", ""merged"", ""assigned"", ""auto_squash_enabled"", ""closed""]"
"""188186""",6,"[""closed"", ""referenced"", ""merged"", ""assigned"", ""milestoned"", ""auto_squash_enabled""]"
188186,6,"[""assigned"", ""referenced"", ""closed"", ""auto_squash_enabled"", ""merged"", ""milestoned""]"
"""188204""",6,"[""auto_squash_enabled"", ""milestoned"", ""merged"", ""referenced"", ""closed"", ""assigned""]"
188204,6,"[""merged"", ""milestoned"", ""assigned"", ""closed"", ""referenced"", ""auto_squash_enabled""]"
188211,6,"[""closed"", ""milestoned"", ""merged"", ""assigned"", ""referenced"", ""auto_squash_enabled""]"
"""188211""",6,"[""closed"", ""milestoned"", ""referenced"", ""auto_squash_enabled"", ""assigned"", ""merged""]"
"""188218""",6,"[""milestoned"", ""merged"", ""assigned"", ""auto_squash_enabled"", ""referenced"", ""closed""]"
188218,6,"[""referenced"", ""milestoned"", ""auto_squash_enabled"", ""assigned"", ""closed"", ""merged""]"
"""188220""",6,"[""merged"", ""milestoned"", ""referenced"", ""auto_squash_enabled"", ""assigned"", ""closed""]"
188220,6,"[""assigned"", ""auto_squash_enabled"", ""milestoned"", ""closed"", ""merged"", ""referenced""]"
188263,6,"[""assigned"", ""subscribed"", ""labeled"", ""unlabeled"", ""mentioned"", ""renamed""]"
"""188263""",6,"[""unlabeled"", ""assigned"", ""labeled"", ""renamed"", ""subscribed"", ""mentioned""]"
188143,5,"[""assigned"", ""subscribed"", ""mentioned"", ""labeled"", ""closed""]"
"""188143""",5,"[""closed"", ""labeled"", ""mentioned"", ""subscribed"", ""assigned""]"
188153,5,"[""labeled"", ""subscribed"", ""mentioned"", ""assigned"", ""unassigned""]"
"""188153""",5,"[""labeled"", ""subscribed"", ""assigned"", ""unassigned"", ""mentioned""]"
188162,5,"[""labeled"", ""mentioned"", ""assigned"", ""unassigned"", ""subscribed""]"
"""188162""",5,"[""labeled"", ""assigned"", ""mentioned"", ""subscribed"", ""unassigned""]"
188188,5,"[""mentioned"", ""labeled"", ""subscribed"", ""assigned"", ""milestoned""]"
"""188188""",5,"[""milestoned"", ""assigned"", ""mentioned"", ""subscribed"", ""labeled""]"
"""188197""",5,"[""mentioned"", ""closed"", ""subscribed"", ""unassigned"", ""assigned""]"
188197,5,"[""assigned"", ""mentioned"", ""subscribed"", ""unassigned"", ""closed""]"
"""188202""",5,"[""milestoned"", ""assigned"", ""closed"", ""labeled"", ""unlabeled""]"
188202,5,"[""closed"", ""unlabeled"", ""labeled"", ""assigned"", ""milestoned""]"
"""188206""",5,"[""unassigned"", ""unlabeled"", ""labeled"", ""assigned"", ""closed""]"
188206,5,"[""assigned"", ""labeled"", ""unlabeled"", ""closed"", ""unassigned""]"
