IssueID,EventCount,EventSequence
188250,5,"[""unlabeled"", ""closed"", ""labeled"", ""unassigned"", ""assigned""]"
"""188250""",5,"[""assigned"", ""unassigned"", ""labeled"", ""unlabeled"", ""closed""]"
188260,5,"[""unlabeled"", ""labeled"", ""unassigned"", ""closed"", ""assigned""]"
"""188260""",5,"[""assigned"", ""labeled"", ""closed"", ""unassigned"", ""unlabeled""]"
188305,5,"[""labeled"", ""assigned"", ""mentioned"", ""subscribed"", ""milestoned""]"
"""188305""",5,"[""mentioned"", ""subscribed"", ""milestoned"", ""assigned"", ""labeled""]"
188118,4,"[""assigned"", ""labeled"", ""unlabeled"", ""unassigned""]"
"""188118""",4,"[""unlabeled"", ""assigned"", ""unassigned"", ""labeled""]"
188125,4,"[""milestoned"", ""labeled"", ""renamed"", ""assigned""]"
"""188125""",4,"[""labeled"", ""assigned"", ""renamed"", ""milestoned""]"
188134,4,"[""unassigned"", ""labeled"", ""assigned"", ""unlabeled""]"
"""188134""",4,"[""unlabeled"", ""unassigned"", ""labeled"", ""assigned""]"
188139,4,"[""closed"", ""assigned"", ""labeled"", ""milestoned""]"
"""188139""",4,"[""closed"", ""labeled"", ""milestoned"", ""assigned""]"
188173,4,"[""labeled"", ""assigned"", ""milestoned"", ""referenced""]"
"""188173""",4,"[""milestoned"", ""assigned"", ""labeled"", ""referenced""]"
"""188176""",4,"[""closed"", ""assigned"", ""labeled"", ""unlabeled""]"
188176,4,"[""labeled"", ""unlabeled"", ""closed"", ""assigned""]"
188190,4,"[""assigned"", ""unlabeled"", ""labeled"", ""unassigned""]"
"""188190""",4,"[""labeled"", ""assigned"", ""unassigned"", ""unlabeled""]"
"""188199""",4,"[""labeled"", ""closed"", ""milestoned"", ""assigned""]"
188199,4,"[""labeled"", ""closed"", ""milestoned"", ""assigned""]"
188208,4,"[""milestoned"", ""labeled"", ""assigned"", ""unlabeled""]"
"""188208""",4,"[""labeled"", ""milestoned"", ""unlabeled"", ""assigned""]"
188221,4,"[""labeled"", ""unlabeled"", ""assigned"", ""unassigned""]"
"""188221""",4,"[""labeled"", ""assigned"", ""unlabeled"", ""unassigned""]"
188228,4,"[""subscribed"", ""mentioned"", ""labeled"", ""assigned""]"
"""188228""",4,"[""labeled"", ""mentioned"", ""assigned"", ""subscribed""]"
188253,4,"[""unlabeled"", ""unassigned"", ""labeled"", ""assigned""]"
"""188253""",4,"[""unassigned"", ""labeled"", ""assigned"", ""unlabeled""]"
188268,4,"[""head_ref_force_pushed"", ""assigned"", ""milestoned"", ""subscribed""]"
"""188268""",4,"[""milestoned"", ""subscribed"", ""assigned"", ""head_ref_force_pushed""]"
188270,4,"[""milestoned"", ""assigned"", ""auto_squash_enabled"", ""review_requested""]"
"""188270""",4,"[""milestoned"", ""auto_squash_enabled"", ""assigned"", ""review_requested""]"
188283,4,"[""labeled"", ""milestoned"", ""assigned"", ""closed""]"
"""188283""",4,"[""milestoned"", ""labeled"", ""closed"", ""assigned""]"
188284,4,"[""labeled"", ""milestoned"", ""assigned"", ""referenced""]"
"""188284""",4,"[""labeled"", ""assigned"", ""milestoned"", ""referenced""]"
188285,4,"[""labeled"", ""renamed"", ""milestoned"", ""assigned""]"
"""188285""",4,"[""assigned"", ""labeled"", ""milestoned"", ""renamed""]"
169844,3,"[""closed"", ""merged"", ""referenced""]"
"""169844""",3,"[""referenced"", ""closed"", ""merged""]"
184000,3,"[""referenced"", ""merged"", ""closed""]"
"""184000""",3,"[""closed"", ""merged"", ""referenced""]"
188131,3,"[""labeled"", ""milestoned"", ""assigned""]"
"""188131""",3,"[""labeled"", ""assigned"", ""milestoned""]"
188136,3,"[""closed"", ""labeled"", ""assigned""]"
"""188136""",3,"[""assigned"", ""closed"", ""labeled""]"
188141,3,"[""assigned"", ""closed"", ""labeled""]"
"""188141""",3,"[""closed"", ""labeled"", ""assigned""]"
188145,3,"[""assigned"", ""milestoned"", ""labeled""]"
"""188145""",3,"[""milestoned"", ""labeled"", ""assigned""]"
188150,3,"[""assigned"", ""labeled"", ""unlabeled""]"
"""188150""",3,"[""unlabeled"", ""assigned"", ""labeled""]"
"""188163""",3,"[""assigned"", ""labeled"", ""closed""]"
188163,3,"[""labeled"", ""closed"", ""assigned""]"
"""188169""",3,"[""closed"", ""assigned"", ""labeled""]"
188169,3,"[""labeled"", ""closed"", ""assigned""]"
188172,3,"[""renamed"", ""labeled"", ""assigned""]"
"""188172""",3,"[""labeled"", ""renamed"", ""assigned""]"
"""188185""",3,"[""labeled"", ""closed"", ""assigned""]"
188185,3,"[""labeled"", ""closed"", ""assigned""]"
188187,3,"[""assigned"", ""milestoned"", ""labeled""]"
"""188187""",3,"[""labeled"", ""assigned"", ""milestoned""]"
"""188195""",3,"[""assigned"", ""labeled"", ""closed""]"
188195,3,"[""labeled"", ""closed"", ""assigned""]"
188207,3,"[""milestoned"", ""assigned"", ""labeled""]"
"""188207""",3,"[""assigned"", ""milestoned"", ""labeled""]"
"""188222""",3,"[""labeled"", ""assigned"", ""closed""]"
188222,3,"[""closed"", ""assigned"", ""labeled""]"
"""188227""",3,"[""closed"", ""labeled"", ""assigned""]"
188227,3,"[""labeled"", ""closed"", ""assigned""]"
188232,3,"[""closed"", ""closed"", ""closed""]"
188231,3,"[""closed"", ""closed"", ""closed""]"
"""188232""",3,"[""closed"", ""closed"", ""closed""]"
"""188231""",3,"[""closed"", ""closed"", ""closed""]"
188238,3,"[""milestoned"", ""assigned"", ""labeled""]"
"""188238""",3,"[""assigned"", ""labeled"", ""milestoned""]"
188239,3,"[""renamed"", ""unassigned"", ""assigned""]"
"""188239""",3,"[""renamed"", ""unassigned"", ""assigned""]"
188241,3,"[""subscribed"", ""mentioned"", ""assigned""]"
"""188241""",3,"[""mentioned"", ""subscribed"", ""assigned""]"
188242,3,"[""unlabeled"", ""labeled"", ""assigned""]"
"""188242""",3,"[""assigned"", ""unlabeled"", ""labeled""]"
188249,3,"[""assigned"", ""closed"", ""labeled""]"
"""188249""",3,"[""labeled"", ""assigned"", ""closed""]"
188255,3,"[""labeled"", ""assigned"", ""closed""]"
"""188255""",3,"[""closed"", ""labeled"", ""assigned""]"
188259,3,"[""assigned"", ""labeled"", ""milestoned""]"
"""188259""",3,"[""assigned"", ""labeled"", ""milestoned""]"
188262,3,"[""labeled"", ""unlabeled"", ""assigned""]"
"""188262""",3,"[""unlabeled"", ""assigned"", ""labeled""]"
188274,3,"[""assigned"", ""milestoned"", ""auto_squash_enabled""]"
"""188274""",3,"[""assigned"", ""auto_squash_enabled"", ""milestoned""]"
188281,3,"[""closed"", ""assigned"", ""labeled""]"
"""188281""",3,"[""labeled"", ""closed"", ""assigned""]"
188282,3,"[""labeled"", ""assigned"", ""milestoned""]"
"""188282""",3,"[""labeled"", ""milestoned"", ""assigned""]"
188286,3,"[""labeled"", ""assigned"", ""closed""]"
"""188286""",3,"[""closed"", ""labeled"", ""assigned""]"
188287,3,"[""labeled"", ""closed"", ""assigned""]"
"""188287""",3,"[""assigned"", ""labeled"", ""closed""]"
188291,3,"[""milestoned"", ""assigned"", ""auto_squash_enabled""]"
"""188291""",3,"[""auto_squash_enabled"", ""assigned"", ""milestoned""]"
188293,3,"[""assigned"", ""closed"", ""labeled""]"
"""188293""",3,"[""closed"", ""assigned"", ""labeled""]"
188296,3,"[""assigned"", ""labeled"", ""milestoned""]"
"""188296""",3,"[""milestoned"", ""labeled"", ""assigned""]"
188306,3,"[""subscribed"", ""mentioned"", ""closed""]"
"""188306""",3,"[""closed"", ""subscribed"", ""mentioned""]"
188308,3,"[""assigned"", ""mentioned"", ""subscribed""]"
"""188308""",3,"[""mentioned"", ""subscribed"", ""assigned""]"
188309,3,"[""closed"", ""labeled"", ""assigned""]"
"""188309""",3,"[""assigned"", ""labeled"", ""closed""]"
188312,3,"[""milestoned"", ""assigned"", ""labeled""]"
"""188312""",3,"[""milestoned"", ""assigned"", ""labeled""]"
136905,2,"[""assigned"", ""unassigned""]"
"""136905""",2,"[""assigned"", ""unassigned""]"
152112,2,"[""assigned"", ""milestoned""]"
"""152112""",2,"[""milestoned"", ""assigned""]"
152112,2,"[""subscribed"", ""mentioned""]"
"""152112""",2,"[""subscribed"", ""mentioned""]"
152112,2,"[""closed"", ""merged""]"
"""152112""",2,"[""merged"", ""closed""]"
152231,2,"[""merged"", ""closed""]"
"""152231""",2,"[""closed"", ""merged""]"
136905,2,"[""milestoned"", ""demilestoned""]"
"""136905""",2,"[""demilestoned"", ""milestoned""]"
152381,2,"[""unlabeled"", ""labeled""]"
"""152381""",2,"[""labeled"", ""unlabeled""]"
152381,2,"[""mentioned"", ""subscribed""]"
"""152381""",2,"[""subscribed"", ""mentioned""]"
155883,2,"[""subscribed"", ""mentioned""]"
"""155883""",2,"[""subscribed"", ""mentioned""]"
169844,2,"[""subscribed"", ""mentioned""]"
"""169844""",2,"[""subscribed"", ""mentioned""]"
171641,2,"[""assigned"", ""labeled""]"
"""171641""",2,"[""assigned"", ""labeled""]"
155883,2,"[""unlabeled"", ""labeled""]"
"""155883""",2,"[""labeled"", ""unlabeled""]"
181447,2,"[""auto_squash_enabled"", ""assigned""]"
"""181447""",2,"[""auto_squash_enabled"", ""assigned""]"
181447,2,"[""merged"", ""referenced""]"
"""181447""",2,"[""referenced"", ""merged""]"
184000,2,"[""auto_squash_enabled"", ""assigned""]"
"""184000""",2,"[""assigned"", ""auto_squash_enabled""]"
185681,2,"[""mentioned"", ""subscribed""]"
"""185681""",2,"[""subscribed"", ""mentioned""]"
185681,2,"[""labeled"", ""unlabeled""]"
"""185681""",2,"[""labeled"", ""unlabeled""]"
188114,2,"[""assigned"", ""labeled""]"
"""188114""",2,"[""labeled"", ""assigned""]"
188119,2,"[""review_requested"", ""assigned""]"
"""188119""",2,"[""review_requested"", ""assigned""]"
188128,2,"[""assigned"", ""closed""]"
"""188128""",2,"[""closed"", ""assigned""]"
188133,2,"[""closed"", ""labeled""]"
"""188133""",2,"[""labeled"", ""closed""]"
188149,2,"[""renamed"", ""assigned""]"
"""188149""",2,"[""assigned"", ""renamed""]"
188151,2,"[""labeled"", ""assigned""]"
"""188151""",2,"[""labeled"", ""assigned""]"
188152,2,"[""labeled"", ""assigned""]"
"""188152""",2,"[""assigned"", ""labeled""]"
188155,2,"[""assigned"", ""labeled""]"
"""188155""",2,"[""assigned"", ""labeled""]"
188167,2,"[""unassigned"", ""assigned""]"
"""188167""",2,"[""assigned"", ""unassigned""]"
"""188168""",2,"[""closed"", ""renamed""]"
188168,2,"[""renamed"", ""closed""]"
188175,2,"[""labeled"", ""assigned""]"
"""188175""",2,"[""labeled"", ""assigned""]"
188184,2,"[""milestoned"", ""assigned""]"
"""188184""",2,"[""milestoned"", ""assigned""]"
188201,2,"[""labeled"", ""assigned""]"
"""188201""",2,"[""assigned"", ""labeled""]"
188214,2,"[""labeled"", ""assigned""]"
"""188214""",2,"[""labeled"", ""assigned""]"
"""188217""",2,"[""closed"", ""labeled""]"
188217,2,"[""closed"", ""labeled""]"
"""188229""",2,"[""closed"", ""referenced""]"
188229,2,"[""referenced"", ""closed""]"
188235,2,"[""assigned"", ""labeled""]"
"""188235""",2,"[""labeled"", ""assigned""]"
188237,2,"[""assigned"", ""referenced""]"
"""188237""",2,"[""assigned"", ""referenced""]"
188240,2,"[""assigned"", ""labeled""]"
"""188240""",2,"[""labeled"", ""assigned""]"
188243,2,"[""assigned"", ""labeled""]"
"""188243""",2,"[""assigned"", ""labeled""]"
188247,2,"[""labeled"", ""assigned""]"
"""188247""",2,"[""labeled"", ""assigned""]"
188252,2,"[""assigned"", ""closed""]"
"""188252""",2,"[""assigned"", ""closed""]"
188254,2,"[""assigned"", ""labeled""]"
"""188254""",2,"[""assigned"", ""labeled""]"
188261,2,"[""assigned"", ""labeled""]"
"""188261""",2,"[""labeled"", ""assigned""]"
188280,2,"[""assigned"", ""closed""]"
"""188280""",2,"[""assigned"", ""closed""]"
188289,2,"[""closed"", ""labeled""]"
"""188289""",2,"[""labeled"", ""closed""]"
188302,2,"[""marked_as_duplicate"", ""closed""]"
"""188302""",2,"[""marked_as_duplicate"", ""closed""]"
188303,2,"[""labeled"", ""closed""]"
"""188303""",2,"[""labeled"", ""closed""]"
188316,2,"[""labeled"", ""assigned""]"
"""188316""",2,"[""assigned"", ""labeled""]"
136905,1,"[""review_requested""]"
"""136905""",1,"[""review_requested""]"
136905,1,"[""head_ref_force_pushed""]"
"""136905""",1,"[""head_ref_force_pushed""]"
152112,1,"[""review_dismissed""]"
"""152112""",1,"[""review_dismissed""]"
152112,1,"[""auto_squash_enabled""]"
"""152112""",1,"[""auto_squash_enabled""]"
152231,1,"[""milestoned""]"
"""152231""",1,"[""milestoned""]"
152231,1,"[""assigned""]"
"""152231""",1,"[""assigned""]"
152231,1,"[""auto_squash_enabled""]"
"""152231""",1,"[""auto_squash_enabled""]"
152231,1,"[""renamed""]"
"""152231""",1,"[""renamed""]"
152112,1,"[""referenced""]"
"""152112""",1,"[""referenced""]"
152231,1,"[""referenced""]"
"""152231""",1,"[""referenced""]"
152381,1,"[""renamed""]"
"""152381""",1,"[""renamed""]"
152381,1,"[""assigned""]"
"""152381""",1,"[""assigned""]"
152381,1,"[""milestoned""]"
"""152381""",1,"[""milestoned""]"
152381,1,"[""referenced""]"
"""152381""",1,"[""referenced""]"
136905,1,"[""subscribed""]"
"""136905""",1,"[""subscribed""]"
155034,1,"[""assigned""]"
"""155034""",1,"[""assigned""]"
155034,1,"[""labeled""]"
"""155034""",1,"[""labeled""]"
155034,1,"[""closed""]"
"""155034""",1,"[""closed""]"
136905,1,"[""mentioned""]"
"""136905""",1,"[""mentioned""]"
155034,1,"[""head_ref_deleted""]"
"""155034""",1,"[""head_ref_deleted""]"
152112,1,"[""locked""]"
152231,1,"[""locked""]"
"""152112""",1,"[""locked""]"
"""152231""",1,"[""locked""]"
155883,1,"[""unassigned""]"
"""155883""",1,"[""unassigned""]"
155883,1,"[""assigned""]"
"""155883""",1,"[""assigned""]"
155883,1,"[""milestoned""]"
"""155883""",1,"[""milestoned""]"
155883,1,"[""closed""]"
"""155883""",1,"[""closed""]"
155883,1,"[""referenced""]"
"""155883""",1,"[""referenced""]"
169844,1,"[""assigned""]"
"""169844""",1,"[""assigned""]"
169844,1,"[""milestoned""]"
"""169844""",1,"[""milestoned""]"
169844,1,"[""labeled""]"
"""169844""",1,"[""labeled""]"
169844,1,"[""review_requested""]"
"""169844""",1,"[""review_requested""]"
169844,1,"[""head_ref_force_pushed""]"
"""169844""",1,"[""head_ref_force_pushed""]"
169844,1,"[""ready_for_review""]"
"""169844""",1,"[""ready_for_review""]"
155883,1,"[""locked""]"
"""155883""",1,"[""locked""]"
169844,1,"[""auto_squash_enabled""]"
"""169844""",1,"[""auto_squash_enabled""]"
169844,1,"[""head_ref_deleted""]"
"""169844""",1,"[""head_ref_deleted""]"
171641,1,"[""renamed""]"
"""171641""",1,"[""renamed""]"
171641,1,"[""closed""]"
"""171641""",1,"[""closed""]"
171641,1,"[""locked""]"
"""171641""",1,"[""locked""]"
169844,1,"[""locked""]"
"""169844""",1,"[""locked""]"
181447,1,"[""milestoned""]"
"""181447""",1,"[""milestoned""]"
181447,1,"[""closed""]"
"""181447""",1,"[""closed""]"
181447,1,"[""head_ref_deleted""]"
"""181447""",1,"[""head_ref_deleted""]"
181489,1,"[""assigned""]"
"""181489""",1,"[""assigned""]"
181489,1,"[""unassigned""]"
"""181489""",1,"[""unassigned""]"
181489,1,"[""milestoned""]"
"""181489""",1,"[""milestoned""]"
181489,1,"[""closed""]"
"""181489""",1,"[""closed""]"
181489,1,"[""referenced""]"
"""181489""",1,"[""referenced""]"
181489,1,"[""unlabeled""]"
"""181489""",1,"[""unlabeled""]"
181489,1,"[""labeled""]"
"""181489""",1,"[""labeled""]"
184000,1,"[""head_ref_deleted""]"
"""184000""",1,"[""head_ref_deleted""]"
181447,1,"[""locked""]"
"""181447""",1,"[""locked""]"
181489,1,"[""locked""]"
"""181489""",1,"[""locked""]"
185681,1,"[""assigned""]"
"""185681""",1,"[""assigned""]"
185681,1,"[""unassigned""]"
"""185681""",1,"[""unassigned""]"
185681,1,"[""milestoned""]"
"""185681""",1,"[""milestoned""]"
185681,1,"[""closed""]"
"""185681""",1,"[""closed""]"
185681,1,"[""referenced""]"
"""185681""",1,"[""referenced""]"
184000,1,"[""locked""]"
"""184000""",1,"[""locked""]"
188116,1,"[""assigned""]"
"""188116""",1,"[""assigned""]"
188120,1,"[""assigned""]"
"""188120""",1,"[""assigned""]"
188121,1,"[""assigned""]"
"""188121""",1,"[""assigned""]"
188122,1,"[""assigned""]"
"""188122""",1,"[""assigned""]"
188129,1,"[""assigned""]"
"""188129""",1,"[""assigned""]"
188142,1,"[""assigned""]"
"""188142""",1,"[""assigned""]"
188146,1,"[""closed""]"
"""188146""",1,"[""closed""]"
188154,1,"[""assigned""]"
"""188154""",1,"[""assigned""]"
188160,1,"[""assigned""]"
"""188160""",1,"[""assigned""]"
188164,1,"[""assigned""]"
"""188164""",1,"[""assigned""]"
188171,1,"[""assigned""]"
"""188171""",1,"[""assigned""]"
188174,1,"[""assigned""]"
"""188174""",1,"[""assigned""]"
188177,1,"[""assigned""]"
"""188177""",1,"[""assigned""]"
188193,1,"[""assigned""]"
"""188193""",1,"[""assigned""]"
188194,1,"[""assigned""]"
"""188194""",1,"[""assigned""]"
188200,1,"[""assigned""]"
"""188200""",1,"[""assigned""]"
188223,1,"[""labeled""]"
"""188223""",1,"[""labeled""]"
188224,1,"[""assigned""]"
"""188224""",1,"[""assigned""]"
188225,1,"[""labeled""]"
"""188225""",1,"[""labeled""]"
188226,1,"[""assigned""]"
"""188226""",1,"[""assigned""]"
188233,1,"[""assigned""]"
"""188233""",1,"[""assigned""]"
188234,1,"[""closed""]"
"""188234""",1,"[""closed""]"
188236,1,"[""assigned""]"
"""188236""",1,"[""assigned""]"
188244,1,"[""assigned""]"
"""188244""",1,"[""assigned""]"
188246,1,"[""assigned""]"
"""188246""",1,"[""assigned""]"
188256,1,"[""assigned""]"
"""188256""",1,"[""assigned""]"
188257,1,"[""assigned""]"
"""188257""",1,"[""assigned""]"
188258,1,"[""assigned""]"
"""188258""",1,"[""assigned""]"
188264,1,"[""assigned""]"
"""188264""",1,"[""assigned""]"
188265,1,"[""assigned""]"
"""188265""",1,"[""assigned""]"
188266,1,"[""closed""]"
"""188266""",1,"[""closed""]"
188267,1,"[""assigned""]"
"""188267""",1,"[""assigned""]"
188273,1,"[""assigned""]"
"""188273""",1,"[""assigned""]"
188277,1,"[""assigned""]"
"""188277""",1,"[""assigned""]"
188295,1,"[""assigned""]"
"""188295""",1,"[""assigned""]"
188297,1,"[""assigned""]"
"""188297""",1,"[""assigned""]"
188298,1,"[""assigned""]"
"""188298""",1,"[""assigned""]"
188299,1,"[""closed""]"
"""188299""",1,"[""closed""]"
188300,1,"[""assigned""]"
"""188300""",1,"[""assigned""]"
188301,1,"[""assigned""]"
"""188301""",1,"[""assigned""]"
188304,1,"[""assigned""]"
"""188304""",1,"[""assigned""]"
188307,1,"[""assigned""]"
"""188307""",1,"[""assigned""]"
188310,1,"[""assigned""]"
"""188310""",1,"[""assigned""]"
188311,1,"[""assigned""]"
"""188311""",1,"[""assigned""]"
188313,1,"[""assigned""]"
"""188313""",1,"[""assigned""]"
188314,1,"[""assigned""]"
"""188314""",1,"[""assigned""]"
188315,1,"[""assigned""]"
"""188315""",1,"[""assigned""]"